##START##
#HeaderInformation#
ORG_Ver2.0.0.1,2
#DeviceInformation#
HYNIX_MGV_TEST0,0,1,0,50,φ1,
HYNIX_MGV_TEST1,1,1,0,40,φ1,
#PinInformation#
3
AUX0,1,,,,,
CLE1,2,1,1,0,0,0
DATA00,3,,,,,
3
AUX0,1,,,,,
CLE1,2,1,1,0,0,0
DATA00,3,,,,,
#PinCopyInformation#
ENA,NC,NC,NC,0,1,2,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
ENA,NC,NC,NC,2,1,0,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
#CommandInformation#
1
EG1,
1
EG1,
#CommandInstruction#
541
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,1,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,1,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,1,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,1,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,8,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,8,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,8,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,7,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,7,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,7,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,6,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,6,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,6,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,5,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,5,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,5,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,4,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,4,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,4,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,3,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,3,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,3,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,2,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,2,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,2,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,1,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,1,0,1,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,1,HEX,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,8,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,8,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,8,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,7,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,7,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,7,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,6,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,6,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,6,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,5,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,5,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,5,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,4,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,4,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,4,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,3,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,3,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,3,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,2,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,2,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,2,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,1,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,1,0,1,HEX,2,1,0,0,1,0,0,
Chip出力,1,D,0,0,1,HEX,2,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,C,0,0,1,DEC,1,1,0,0,1,0,0,
定数出力,1,D,0,0,1,DEC,1,1,0,0,1,0,0,
Chip出力,1,D,0,0,8,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,8,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,8,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,7,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,7,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,7,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,6,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,6,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,6,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,5,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,5,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,5,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,4,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,4,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,4,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,3,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,3,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,3,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,2,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,1,0,2,HEX,3,1,0,0,1,0,0,
Chip出力,1,D,0,0,2,HEX,3,1,0,0,1,0,0,
